LEGAL_NAME,COMMON_NAM,CA_ID,OFFICIAL_M,MUNID,UPPER_TI_1
Credit Valley Conservation Authority,Credit Valley Conservation,15,CITY OF BRAMPTON,21010,REGIONAL MUNICIPALITY OF PEEL
Toronto and Region Conservation Authority,Toronto and Region Conservation Authority,34,CITY OF BRAMPTON,21010,REGIONAL MUNICIPALITY OF PEEL
Credit Valley Conservation Authority,Credit Valley Conservation,15,CITY OF BRAMPTON,21010,REGIONAL MUNICIPALITY OF PEEL
Toronto and Region Conservation Authority,Toronto and Region Conservation Authority,34,CITY OF BRAMPTON,21010,REGIONAL MUNICIPALITY OF PEEL
Hamilton Region Conservation Authority,Hamilton Conservation Authority,19,CITY OF BURLINGTON,24002,REGIONAL MUNICIPALITY OF HALTON
Halton Region Conservation Authority,Conservation Halton,16,CITY OF BURLINGTON,24002,REGIONAL MUNICIPALITY OF HALTON
Hamilton Region Conservation Authority,Hamilton Conservation Authority,19,CITY OF HAMILTON,25005, 
Grand River Conservation Authority,Grand River Conservation Authority,32,CITY OF HAMILTON,25005, 
Halton Region Conservation Authority,Conservation Halton,16,CITY OF HAMILTON,25005, 
Niagara Peninsula Conservation Authority,Niagara Peninsula Conservation Authority,20,CITY OF HAMILTON,25005, 
Hamilton Region Conservation Authority,Hamilton Conservation Authority,19,CITY OF HAMILTON,25005, 
Niagara Peninsula Conservation Authority,Niagara Peninsula Conservation Authority,20,CITY OF HAMILTON,25005, 
Grand River Conservation Authority,Grand River Conservation Authority,32,CITY OF HAMILTON,25005, 
Niagara Peninsula Conservation Authority,Niagara Peninsula Conservation Authority,20,CITY OF HAMILTON,25005, 
Toronto and Region Conservation Authority,Toronto and Region Conservation Authority,34,CITY OF MARKHAM,19036,REGIONAL MUNICIPALITY OF YORK
Halton Region Conservation Authority,Conservation Halton,16,CITY OF MISSISSAUGA,21005,REGIONAL MUNICIPALITY OF PEEL
Credit Valley Conservation Authority,Credit Valley Conservation,15,CITY OF MISSISSAUGA,21005,REGIONAL MUNICIPALITY OF PEEL
Toronto and Region Conservation Authority,Toronto and Region Conservation Authority,34,CITY OF MISSISSAUGA,21005,REGIONAL MUNICIPALITY OF PEEL
Credit Valley Conservation Authority,Credit Valley Conservation,15,CITY OF MISSISSAUGA,21005,REGIONAL MUNICIPALITY OF PEEL
