CSDUID,OFFICIAL_NAME,REGION_NAME,MUN_LAYER,REG_WIDE_LAYER,LINK_TEXT,LINK,DATE_CREATED,DATE_UPDATED,TYPE
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Drainage and Flooding,https://www.mississauga.ca/file/COM/drainage_and_flooding.pdf,"March, 2010",,Policy
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Dixie-Dundas Flood Mitigation Study,https://www.mississauga.ca/projects-and-strategies/environmental-assessments/dixie-dundas-flood-mitigation-study/,,,Information
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Dundas Connects Master Plan,https://www.mississauga.ca/wp-content/uploads/2020/08/24113357/20180524_Dundas_Connects_Master_Plan_WEB.pdf,"May 24, 2018",,Information
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Little Etobicoke Creek Flood Evaluation Study,https://www.mississauga.ca/projects-and-strategies/environmental-assessments/little-etobicoke-creek-flood-evaluation-study/,2021,"December 16, 2022",Data
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Malton Flood Mitigation Study,https://www.mississauga.ca/projects-and-strategies/environmental-assessments/malton-flood-mitigation-study/,,13-Feb-23,Data
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Port Credit Storm Drainage Master Plan,https://www.mississauga.ca/projects-and-strategies/environmental-assessments/port-credit-storm-drainage-master-plan/,,13-Feb-23,Data
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Southdown District Stormwater Servicing and Environmental Management Plan,https://www.mississauga.ca/projects-and-strategies/environmental-assessments/southdown-district-stormwater-servicing-and-environmental-management-plan/,,13-Feb-23,Data
3521005,CITY OF MISSISSAUGA,REGIONAL MUNICIPALITY OF PEEL,8,10,Dundas Street Special Policy Area Review,https://mississauga.ca/projects-and-strategies/city-projects/dundas-street-special-policy-area-review/,,13-Feb-23,Data
3521024,TOWN OF CALEDON,REGIONAL MUNICIPALITY OF PEEL,2,10,Caledon East Flood Mitigation Study,https://www.caledon.ca/en/town-services/resources/Documents/business-planning-development/Caledon-East-Flood-Mitigation-Study.pdf,"July 8, 2014",,Information
3521024,TOWN OF CALEDON,REGIONAL MUNICIPALITY OF PEEL,2,10,Flood Risk Assessment and Planning Justification Report (Draft),https://www.caledon.ca/en/living-here/resources/Documents/recreation-leisure/BoltonSPA-Flood-Risk-and-Planning-Justification-Dec-2015-DRAFT-A1.pdf,"December, 2015",,Information
3518017,TOWN OF CLARINGTON,REGIONAL MUNICIPALITY OF DURHAM,2,2,Clarington Emergency Plan,https://www.clarington.net/en/town-hall/resources/Emergency-and-Fire/Emergency-Plan-AODA.pdf,,,Information
